Title,City,Country_code,Marker_icon,Workplace_type,Experience_level,Published_at,Remote_interview,Remote,Company_size_from,Company_size_to,salary_from_permanent,salary_to_permanent,salary_currency_permanent,skills_name_0,skills_value_0,skills_name_1,skills_value_1,skills_name_2,skills_value_2
"Software Developer Visual Studio C++/C#
Software Developer Visual Studio C++/C# (m/f)
Angular Frontend Developer (m/f)
QA Engineer (m/f)
Software Support Engineer (m/f)
Senior Frontend Developer",Wiedeń,AT,c,remote,mid,2022-10-27T09:00:14.648Z,TRUE,TRUE,11,50,15369.955,15369.955,eur,C#,3,C++,3,Visual Studio,3
"Fullstack Javascript Developer
React Native Developer",Sydney,AU,javascript,remote,mid,2022-03-18T13:10:00.000Z,FALSE,TRUE,51,200,26772.14727,37437.47424,usd,AWS,3,React,3,Node.js,3
"App Developer - In-Vehicle tech
Email Developer
Developer Programmer
Web Developer",Sydney,AU,c,remote,senior,2022-04-17T13:00:14.738Z,TRUE,TRUE,501,1000,40049.39104,42661.30785,usd,C#,5,unknown,0,unknown,0
"Software Developer Internship
Graduate FPGA Developer",Sydney,AU,java,remote,mid,2022-03-28T14:00:30.989Z,FALSE,TRUE,1000,5000,46579.18306,46579.18306,usd,Java,3,C#,3,C++,3
Software Engineer,Sydney,AU,c,remote,mid,2022-03-28T14:00:30.989Z,TRUE,TRUE,5001,10000,21765.97339,27860.44594,usd,Python,3,C#,3,unknown,0
Java Software Engineer,Sofia,BG,java,remote,mid,2022-10-01T13:00:09.924Z,FALSE,TRUE,51,200,14544.9,29089.8,eur,SQL,3,Kotlin,3,Java,3
Senior Ruby Engineer (100% Remote),Sofia,BG,ruby,remote,senior,2022-11-09T10:00:00.000Z,TRUE,TRUE,300,400,26313.25184,37655.17074,usd,AWS,4,NoSQL,4,Ruby,4
Infrastructure Engineer,Genewa,CH,other,remote,senior,2022-04-27T10:00:12.966Z,FALSE,TRUE,11,50,14509.19786,27207.46674,usd,MongoDB,4,SaaS,4,Networking,5
"AEM Tech Lead
Java Full Stack Developer",Ticino,CH,java,remote,senior,2022-06-30T10:26:00.000Z,TRUE,TRUE,51,200,31080.96386,58865.46185,chf,OSGI,4,Sling Servelets,4,Java,4
Senior Fullstack Software Developer Odoo,Zürich,CH,python,remote,senior,2022-07-14T09:13:22.888Z,TRUE,TRUE,70,100,25567.2,28944,eur,Linux,4,HTML,4,JavaScript,4
"Senior Full Stack Developer
Unity/C# Developer
Unity Engine Technical Artist
AR Unity Developer
Unreal Technical Artist
Web Games Developer
VFX Artist",Nicosia,CY,javascript,remote,senior,2022-05-13T11:53:00.000Z,TRUE,TRUE,50,200,18057.96822,22572.46028,usd,React Native,5,React,5,Node.js,5
(Mid / Senior) Backend Developer w AWS,Berlin,DE,javascript,remote,senior,2022-08-09T11:25:00.000Z,TRUE,TRUE,10,0,18709.2,23386.5,eur,ECS,4,EC2,4,Node.js,4
Python / Django Web Developer (f/m/d),Köln,DE,python,partly_remote,mid,2022-05-24T12:51:00.000Z,TRUE,FALSE,10,25,13804.5,17255.625,eur,Unit Testing,3,Python,3,Django,4
"Lead Developer (DeFi/ Blockchain)
Senior Ruby Engineer
Senior Flutter Developer m/f/d",Berlin,DE,python,remote,senior,2022-04-23T10:00:12.442Z,FALSE,TRUE,11,50,34517.44221,55227.90753,gbp,Go,3,Python,3,Blockchain,3
Full-Stack Remote Developer,München,DE,javascript,remote,senior,2022-04-24T14:00:15.336Z,TRUE,TRUE,20,30,16263.1,32526.2,eur,JavaScript,4,ReactJS,4,TypeScript,4
"Cloud Platform Engineer
Senior Frontend Engineer
QA Automation Engineer
Fullstack .NET Developer
WordPress BlockEditor Front-end Developer (m/f/d) - Remote",Berlin,DE,data,partly_remote,mid,2022-04-14T13:00:24.200Z,TRUE,FALSE,50,200,20909.7,31132.22,eur,Cloud,3,API,3,Javascript/ Python,3
"Senior Back-End Java Engineer (Relo to Berlin)
Technical Support Engineer
Senior Ruby Engineer - Remote (EU)",Berlin,DE,java,partly_remote,senior,2022-08-02T14:33:00.000Z,TRUE,FALSE,50,100,25639.344,27457.2,eur,MySQL,3,Java,4,Spring Boot,4
"Senior Software Engineer
Senior Cloud Security Engineer",Berlin,DE,go,remote,senior,2022-04-23T12:00:23.587Z,TRUE,TRUE,180,250,29250,40050,pln,DevOps,4,Cloud Computing,4,Distributed systems,4
"Women in Tech - Leadership Munich/Remote
Frontend Tech Lead (Typescript, React)
Backend Tech Lead (Javascript/ Python)
Women Leadership in Tech
Tech Lead - Engineering
Tech Lead (Python, AWS) (f/x/m)
Tech Lead (Typescript, React) (f/x/m)
Technical Writer
Senior React Native Engineer
Senior Backend Engineer (NodeJS)
Senior Data Engineer (Python, AWS)
Senior Frontend Engineer (ReactJS, TypeScript)
Data Engineer
Fronend Engineering
Sr Backend Engineer (Python/ TypeScript)
Senior Frontend Engineer - Munich/Remote
Backend Engineer - Node.Js
Women in Tech
Women in Tech all levels - Munich/Remote",München,DE,javascript,remote,senior,2022-08-03T14:47:00.000Z,TRUE,TRUE,300,400,35079.75,46773,eur,React,3,Python,3,TypeScript,3
Software Engineer (d/f/m),Berlin,DE,other,partly_remote,mid,2022-10-01T09:00:14.022Z,TRUE,FALSE,500,600,18990.7911,34340.5089,eur,Testing,3,English,4,C++,4
"Senior Data Scientist, Marketing",Berlin,DE,data,remote,senior,2022-06-27T13:35:00.574Z,TRUE,TRUE,1001,5000,30073.6,39001.7,eur,Fluent in English,5,SQL,5,Marketing-mix modelling,5
Software Engineer - Cloud Infrastructure,Copenhagen,DK,python,remote,senior,2022-09-30T11:00:13.481Z,TRUE,TRUE,30,50,36362.25,53331.3,eur,Prometheus,4,Python,4,Kubernetes,4
Senior Backend Engineer (NodeJS),Tallin,EE,javascript,remote,senior,2022-10-27T08:40:00.000Z,TRUE,TRUE,300,400,29740.625,40447.25,eur,TypeScript,3,JavaScript,4,Node.js,4
Mid/Senior Fullstack Javascript,Barcelona,ES,javascript,remote,mid,2022-04-22T10:00:31.462Z,FALSE,TRUE,11,50,13554.1322,19362.3822,eur,Node.js,4,React Native,4,JavaScript,4
SRE,Manresa,ES,devops,remote,senior,2022-06-27T14:16:00.000Z,TRUE,TRUE,15,20,19576.034,31323.534,eur,Linux,4,Mesh,4,Kubernetes,4
Node.js Developer,Barcelona,ES,javascript,remote,mid,2022-06-03T11:17:00.000Z,FALSE,TRUE,50,100,17753.62913,26899.43807,gbp,PostgreSQL,4,Node.js,4,Git,4
Java Full Stack Developer,Madrid,ES,java,remote,mid,2022-06-30T11:12:00.000Z,TRUE,TRUE,51,200,19307.87149,38615.74297,chf,Hibernate,4,SpringBoot,4,Java,4
Full stack developer,Turku,FI,javascript,remote,senior,2022-05-13T05:41:11.573Z,TRUE,TRUE,10,20,18672,23340,eur,JavaScript,4,TypeScript,4,React Native,5
Platform Software Engineer,Londyn,GB,python,remote,senior,2022-04-19T07:00:34.768Z,TRUE,TRUE,1,10,21765.97339,32648.96009,usd,Heroku,4,PostgreSQL,4,Python,4
"Frontend Developer
Back End Developer",London,GB,javascript,remote,mid,2022-09-29T11:23:00.000Z,TRUE,TRUE,10,15,13726.78369,13726.78369,gbp,Redux,3,TypeScript,3,React,3
"Senior Next.js Frontend with Web3
Senior Python Developer
Angular Frontend Developer
Golang Developer",London,GB,javascript,remote,senior,2022-04-27T11:00:22.766Z,TRUE,TRUE,11,50,32648.96009,38090.45344,usd,web3.js,4,Next.js,4,ReactJS,4
"Backend Software Engineer
Development Manager
Data Analyst
Software Engineer
Full Stack Developer
Ruby Developer",London,GB,other,remote,mid,2022-04-27T15:00:12.711Z,TRUE,TRUE,21,100,27613.95376,45839.16325,gbp,Elixir,3,API,3,unknown,0
"Senior Backend Engineer (Java/Kotlin)
Senior Backend Engineers",Londyn,GB,java,remote,senior,2022-03-14T14:00:20.282Z,TRUE,TRUE,51,200,45342.87577,61671.70901,usd,Kotlin,5,Java,5,unknown,0
"Senior Cloud Security Engineer
Senior Software Engineer",London,GB,security,remote,senior,2022-04-23T13:00:11.733Z,TRUE,TRUE,180,250,32940,47520,pln,DevSecOps,4,Securing SDLC,4,Cloud security,4
Front-End Web App Developer,Gibraltar,GI,javascript,remote,senior,2022-03-24T17:00:13.818Z,TRUE,TRUE,30,50,24852.55839,30375.34914,gbp,CSS,4,TypeScript,4,JavaScript,4
"Senior .NET Software Engineer
Java Software Engineer
QA Automation Engineer",Ateny,GR,net,remote,senior,2022-07-08T11:11:00.000Z,FALSE,TRUE,51,200,14289,28578,eur,CI/CD,4,.NET Core,4,.Net,4
Head of Data Engineering,Budapeszt,HU,data,remote,senior,2022-06-02T13:00:00.000Z,TRUE,TRUE,50,200,21414.25909,42828.51817,usd,Scala,4,AWS,4,Python,4
"iOS Developer
Full Stack Developer",Budapeszt,HU,mobile,remote,mid,2022-04-14T09:00:00.000Z,TRUE,TRUE,50,100,18225.20948,29823.07007,gbp,Kotlin,1,Objective-C,3,Swift,3
Product Manager - Operational Excellence,Dublin,IE,pm,remote,senior,2022-03-20T17:00:12.194Z,TRUE,TRUE,50,100,23233,32526.2,eur,.NET Core,5,unknown,0,unknown,0
"Back End Engineer | Operations
Android Engineer
iOS Engineer
Front End Engineer | Demand",Mediolan,IT,php,remote,mid,2022-04-27T09:16:59.224Z,FALSE,TRUE,201,500,13475.14,17192.42,eur,MySQL,3,Python,3,PHP,3
Head of Java Unit,Wilno,LT,java,remote,senior,2022-10-25T11:50:00.000Z,FALSE,TRUE,51,200,30930.25,38068,eur,SQL,3,Software Development,4,Java,4
"Backend Software Engineer
Android Software Engineer
Analytics Engineer, Monetisation",Wilno,LT,ruby,remote,junior,2022-04-26T08:30:22.473Z,TRUE,TRUE,1001,5000,15700.8614,30109.968,eur,Data Structures,3,Functional Programming,3,Software Engineering,3
PHP developer,Esch-sur-Alzette,LU,php,remote,mid,2022-05-17T13:25:06.377Z,TRUE,TRUE,15,20,23441.5,30473.95,eur,Shell,3,Python,3,JavaScript,4
Senior Android Developer,Rotterdam,NL,mobile,partly_remote,senior,2022-03-21T09:00:19.417Z,TRUE,FALSE,20,30,19160,23950,pln,REST,4,Kotlin,4,Android,4
"Software Engineer (Python)
Web Backend Developer (Go)",Amsterdam,NL,python,remote,senior,2022-04-24T07:00:18.624Z,TRUE,TRUE,51,200,21765.97339,30472.36275,usd,Kubernetes,2,Java,4,Python,4
Software Engineer,Oslo,NO,python,remote,senior,2022-04-19T07:00:34.768Z,TRUE,TRUE,11,50,15487.1178,27103.6178,eur,Node.js,4,C++,4,Python,4
Lead Product Designer,Måløy,NO,ux,remote,senior,2022-06-22T14:37:57.461Z,TRUE,TRUE,50,100,38000,44000,pln,Lead,5,Figma,5,English,5
"Technical Team Leader
Senior Fullstack Developer
Senior React Developer
Business Analyst
Java Developer
Frontend Developer
IT Server Specialist
Android Developer Mid/Senior
Java Developer (Mid)
.NET Developer
Technical Support with German
Frontend Developer
Junior C# Developer
E-learning developer
E-learning developer
E-learning developer
Junior Service Specialist
Tester oprogramowania
Junior PHP Developer (Staż/Intern)
Data Scientist / ML Engineer
Full stack developer (React.js + Node.js/Python) / Tech Lead
Frontend developer (React)
Data scientist
Full Stack Developer - Web Developer
Full Stack Developer - Web Developer
Junior Data Analyst
IT Support with French/Dutch
(Junior) Banking Operations Specialist
IT Support with German
Senior Data Engineer
Data / Enterprise Architect
Senior Embedded C++ Developer
AUTOSAR Engineer
C++ Software Engineer (CAD/CAM)
C++ / C# Engineer
Embedded Software Engineer
Senior Java Developer
Senior PHP Developer
Software Engineer C#/C++/C
Golang Developer
C++ / C# Engineer
C++ Engineer
System Testing Engineer
Senior Java Developer
C# .NET Developer
Experienced DevOps Engineer (Kubernetes)
Data Architect (DWH/ETL)
Senior Flutter Developer
DevOps Engineer
.NET/C# Developer
Mid Java Developer
Vue.js dev to be Fullstack
Vue.js dev to be Fullstack
Python Developer
Web Developer
Backend Developer
UI/UX Designer
Frontend Developer
Test Engineer
Junior Software Engineer
Junior Embedded Developer
Technical Support Engineer
IT Solutions Developer (SQL)
Junior Vue.js dev to be Fullstack
Junior Vue.js dev to be Fullstack
PROGRAMISTA PHP
Front-end Developer
Junior Frontend Developer (React)
Junior Frontend Developer (React)
Remote IT Technical Support with German
Magento 2 Junior Backend Developer
Junior Frontend Developer - React, TS
Tester/Opiekun klienta/Wsparcie handlowe
IT Technical Support with Spanish
Junior Web Developer
FullStack Developer (Python)
Senior Big Data Engineer
Senior BI Developer
React Frontend Developer
Performance Tests Automation Engineer
Automation Test Engineer (QA)
DWH Developer
ServiceNow Developer
Microsoft Dynamics 365 Support Engineer
Support Engineer L2 (SQL, IIS)
Application Administrator
Junior SysOp / SysOp
Konsultant techniczny (IT Helpdesk)",Warszawa,PL,java,partly_remote,senior,2022-05-16T11:56:10.993Z,TRUE,FALSE,1,10,30000,38000,pln,TDD,4,Java,5,Scrum,5
"DevOps Engineer
Magento Developer (Middle, Senior)
Business Relationship / Matching Manager
Junior Developer/Support Engineer
Junior React Developer
React.js developer (regular)
UX/UI Designer (regular)",Warszawa,PL,devops,remote,mid,2022-07-01T09:43:00.000Z,TRUE,TRUE,1,5,17000,34000,pln,CI/CD,4,Kubernetes,4,Docker,4
"Middle/Senior Full Stack Developer
Frontend Developer
Programista PHP/Laravel | Jun/Mid | etat
FRONTEND DEVELOPER (ANGULAR)
PHP Backend Developer",Kraków,PL,javascript,remote,mid,2022-10-01T13:00:09.924Z,TRUE,TRUE,1,9,16000,26000,pln,React,3,JavaScript,3,TypeScript,3
"Senior iOS Developer (Poland/remote)
System Administrator
Node.js Developer
Development Manager
Data Analyst
Java Developer
Head Of Data Engineering
Team Lead Frontend Developer
Data Engineer
Data Engineer
Senior Node.js developer
Senior Full Stack Developer
Java Developer Multi-Project Consultant
Full-Stack Engineer (React, Node.js)
Frontend Developer
Full Stack Developer
iOS Developer
Ruby Developer
Full Stack Developer
Software Engineer
Software Engineer
Java Team Lead
Frontend Chapter Lead
Mobile Team Lead
Senior Full Stack Engineer
AWS DevOps Engineer
QA Automation Expert
Agile Coach Lead
Senior Android Developer
Angular Developer_ka z mindsetem DevOps
Software Engineer with AWS
Senior Full Stack Engineer
Agile Coach
Senior Data Quality Analyst
Mid Frontend Developer (JavaScript)
Automation Expert
DevOps Engineer
Angular Developer
Back-End Developer
Front-End Developer  (Angular)
Back-End Developer
.Net Developer
Mid Vue.js Developer
Mid Flutter Developer
Office 365 Consultant
Office 365 Consultant - Security
Office 365 Consultant
Azure/SharePoint Developer
Full Stack Web Developer
Fullstack Developer
Fullstack Developer
Agile Coach
QA Automation Engineer II
Power Platform Developer
Workday Analyst
Frontend Developer
iOS Developer
Quality Assurance Engineer
Test Automation Engineer
Line Manager
Scrum Master
Product manager
Test Automation Engineer
Head of Project Management
Senior Automation Engineer
Full Stack Developer
Full Stack Developer
Full Stack Developer
Mid Angular Developer
QA Automation Engineer (Mobile)
Agile Project Manager
UI Designer
Frontend Developer (VUE.JS)
Specjalista ds. bezpieczeństwa IT
Specjalista ds. bezpieczeństwa IT
Scrum Master
Linux System Administrator / SysOps
Linux System Administrator / SysOps
Linux System Administrator / SysOps
Frontend Developer_ka
Frontend Developer (i coś więcej)
Back-End Developer
Back-End Developer
.Net Developer
QA Automation Engineer I
Test Engineer
Mid PHP Developer
DevOps
Automation Engineer
Frontend Developer
Analityk Biznesowo-Systemowy
PHP Developer_ka
Początkujący Angular Developer
UX/UI Designer
TEST AUTOMATION ENGINEER
UX/UI Designer
QA Engineer
Frontend Developer do Design System
Frontend Developer
Administrator sieci
Junior Android Developer
Junior Fullstack Developer (JavaScript+Node.js)
Specjalista ds. wdrożeń systemów IT
Back-End Developer
Junior PHP Developer_ka
Administrator
IT Support Specialist
Junior Flutter Developer
Junior Vue.js Developer
Software QA Specialist
Software Engineer with AWS
IT Support Specialist
Software Tester (junior/middle)
Młodszy Specjalista ds. IT
IT Support Specialist
Junior PHP Developer
Konsultant Helpdesk
Konsultant Helpdesk
Młodszy Specjalista ds. IT
Android Software Developer
Tech Lead (Customer Success team)
Mid/Senior Product Owner
.Net Software Developer
Project Manager
Frontend Developer
Analityk danych
IT Support Specialist
Mid/Senior Ruby on Rails Developer
Mid/Senior React + TypeScript Developer
Senior Fullstack Software Developer Odoo
Programista PHP
IT Specialist
Lead Front End Developer
Java Tech Lead
Head of Product Design
Senior Frontend Developer
Senior Frontend Developer
Senior .NET Developer
Java Developer
Administrator Sieci Telekomunikacyjnych
Frontend Developer
Frontend Developer
Frontend Developer
Python Developer (future Data Scientist)
DevOps Engineer
DevOps Engineer
Product Manager
Full Stack Developer
Front-End Developer
Quality Assurance Specialist
IT Recruiter
Software Tester
Junior QA Specialist
Junior Tester
IT Administrator
IT Administrator
IT Administrator
Technical Support Engineer
Inżynier Systemowy Linux
Information Compliance Officer
Specjalista ds. przetwarzania danych
IT Support Specialist (1st line) (MID)
Praktyki IT - programista Java",Kraków,PL,mobile,remote,senior,2022-11-13T10:00:10.393Z,FALSE,TRUE,1,100,14000,22000,pln,CI,3,CD,3,iOS,4
".NET Developer
Angular Front End Developer
QA Engineer
QA Engineer
Młodszy Programista Java
Python Developer
DevOps
Java/Blockchain Developer
Java/Blockchain Developer
FrontEnd Developer (Web)
FrontEnd Developer (Web)
FrFrontEnd Developer (Web)
Remote Senior Mobile Developer (Android/iOS)
Senior Developer (Angular/ React)
Remote Senior Java Backend Developer
Senior Back-end JAVA Developer
Architekt rozwiązań
PHP Backend Developer
Starszy Projektant UX/UI
FullStack Developer (Angular, PHP)
FullStack Developer (Angular, PHP)
Senior System Administrator
Atlassian System Administrator
Remote Mid Mobile Developer (Android/iOS)
Mid Developer (Angular/ React)
Remote Mid Java Backend Developer
Starszy Analityk Biznesowo - Systemowy
QA Automation Engineer
Atlassian System Administrator
Release Manager
IT Service Desk System Administrator
Administrator Systemów Windows
Analityk Biznesowo – Systemowy
UX/UI Designer
UX/UI Designer - Mobile
UX/UI Designer (Mobile)
Programista C#",Łódź,PL,net,partly_remote,mid,2022-04-02T17:00:13.108Z,TRUE,FALSE,1,1000,10000,15000,pln,SQL,1,Scala,1,.Net,1
"UI Developer
Angular.js developer
JAVA Developer
JAVA DEVELOPER
Android Developer
Android Developer
PHP Developer
PHP Developer
PHP Developer
PHP Developer
UX / UI Designer
PHP Developer
JAVA DEVELOPER
Angular Web Developer
Programista Python Junior
Junior Frontend Developer
Analityk biznesowo-systemowy
Konsultant ds. wdrożeń systemów ERP
Konsultant ds. systemów ERP - obszar HR
DevOps Ninja
DevOps Wizard
Senior software developer
React Developer
Junior DevOps Engineer
Full-Stack Remote Developer
C++ Developer for Google
Senior Backend Developer - Golang
Backend Engineer (NodeJS)
Application Engineer - Linux/Unix
Application Administrator
Project Manager
Java Developer
Application Management Engineer
Operation Engineer with Linux/Unix
Mid/Senior Full Stack Laravel Vue.js Dev
Application Manager
Application Support Engineer
Senior .Net Developer
Senior .Net Developer
Senior .Net Developer
Python Developer
Mid Front-End developer (JavaScript)
Mid Front-End developer (JavaScript)
Oracle Administrator (DBS Operations)
Java Developer
Product Owner
PHP Developer
.NET Developer
Operations Engineer for Data Processing
Application Administrator (Unix/Linux)
Senior Web QA Automation Engineer
Mid .Net Developer
Senior Web QA Engineer
Mid .Net Developer
ASP.NET Developer
Administrator Systemów
QA Automation Engineer
Programista Backend (PHP)
QA Automation Engineer
QA Automation Engineer
PrestaShop Developer
Business Analyst
Support Engineer
Programista Backend (C#)
Programista Backend (C++/Qt)
Drupal Developer
Drupal Developer
Drupal Developer
PHP Developer
PHP Developer
Frontend developer
Frontend developer
Junior .Net Developer
Junior .Net Developer
Junior .Net Developer
Junior Frontend Developer (Vue.js)
Frontend Developer (Regular/Senior)
PHP Developer
Frontend Web Developer
Frontend Web Developer
Electronics Hardware Production Manager
QA Automation Engineer
Frontend Developer
System Administrator
Junior .NET Developer
Junior .NET Developer
Junior .NET Developer
Frontend Web Developer
Programista Delphi
System Administrator
Junior Java Developer
Junior C# Developer
Junior Magento Developer
Junior Drupal Developer
Junior Shopware Developer
Junior PHP Developer
React Native Developer
Business Customer Support
Junior ecommerce application tester
Help Desk / E-commerce Specialist
Help Desk
Technical Specialist
Technical Specialist
Tester aplikacji mobilnych
Junior Project Manager",Warszawa,PL,ux,partly_remote,junior,2022-06-28T09:08:00.000Z,TRUE,FALSE,1,30,7000,9000,pln,HTML,3,JavaScript,3,CSS,3
"IT Support (German)
Administrator systemów IT
React Developer
Tester automatyzujący
Junior Java Developer
Junior PHP Developer
Project Manager IT
Project Manager IT
Power BI Specialist
Product Designer (UI/UX)
Incident Manager
Programista Baz Danych
Talent Acquisition Specialist
M365 Automation Specialist
Staff Software Engineer, Monetisation
Senior Android Software Engineer
Senior Software Engineer - JS&PHP
Test Automation Engineer",Kraków,PL,support,remote,junior,2022-10-25T05:43:00.000Z,TRUE,TRUE,1,500,6000,8000,pln,IT Support,2,English,3,German,3
